          193., 249., 100., 193., 250., 100., 194. ]
      - [ 250., 100., 194., 249., 100., 194., 248., 100., 196., 249.,
          100., 193., 250., 100., 194., 248., 100., 194., 249., 100.,
          193., 250., 100., 194., 249., 100., 194. ]
      - [ 250., 99., 194., 249., 100., 195., 250., 100., 193., 249.,
          100., 195., 249., 100., 193., 250., 100., 193., 248., 100.,
          193., 245., 102., 192., 248., 101., 191. ]
      - [ 4., 96., 138., 3., 96., 138., 4., 97., 138., 5., 96., 138., 4.,
          97., 138., 3., 97., 138., 5., 96., 138., 5., 97., 138., 3.,
          96., 138. ]
      - [ 6., 97., 137., 2., 97., 137., 3., 97., 138., 5., 97., 137., 8.,
          97., 138., 10., 97., 140., 2., 97., 136., 3., 97., 138., 41.,
          97., 146. ]
      - [ 251., 99., 190., 251., 99., 190., 251., 99., 190., 249., 100.,
          191., 250., 100., 191., 249., 100., 191., 248., 101., 191.,
          248., 101., 191., 247., 102., 191. ]
      - [ 251., 99., 190., 251., 99., 190., 250., 100., 190., 250., 100.,
          191., 249., 100., 191., 248., 101., 191., 248., 101., 191.,
          247., 102., 191., 247., 102., 191. ]
      - [ 4., 96., 138., 5., 96., 138., 3., 96., 137., 3., 96., 138., 5.,
          96., 138., 3., 96., 137., 2., 97., 137., 5., 97., 138., 4.,
          96., 137. ]
      - [ 10., 97., 141., 3., 97., 138., 4., 97., 137., 29., 98., 145.,
          3., 96., 138., 6., 97., 137., 65., 98., 153., 47., 97., 147.,
          5., 97., 138. ]
      - [ 250., 99., 192., 250., 99., 192., 247., 100., 192., 247., 102.,
          193., 248., 101., 193., 248., 101., 194., 246., 102., 193.,
          247., 102., 193., 247., 101., 194. ]
      - [ 250., 99., 191., 250., 99., 191., 250., 100., 191., 248., 101.,
          191., 248., 101., 191., 248., 101., 191., 244., 102., 191.,
          244., 102., 191., 247., 102., 192. ]
      - [ 249., 100., 192., 250., 99., 191., 250., 100., 188., 248.,
          100., 192., 250., 100., 192., 248., 101., 190., 246., 102.,
          192., 247., 102., 192., 246., 102., 191. ]
      - [ 251., 99., 188., 250., 100., 188., 249., 100., 189., 251., 99.,
          190., 251., 99., 190., 251., 99., 190., 250., 99., 191., 248.,
          101., 191., 246., 101., 190. ]
      - [ 250., 99., 191., 251., 99., 188., 251., 99., 187., 249., 100.,
          191., 251., 99., 190., 251., 99., 187., 247., 101., 191., 249.,
          101., 189., 249., 100., 187. ]
      - [ 3., 96., 138., 5., 96., 138., 3., 96., 137., 2., 97., 137., 5.,
          97., 138., 4., 96., 137., 3., 97., 138., 4., 97., 137., 5.,
          96., 137. ]
      - [ 29., 98., 145., 3., 96., 138., 6., 97., 137., 65., 98., 153.,
          47., 97., 147., 5., 97., 138., 83., 98., 154., 94., 98., 152.,
          21., 98., 141. ]
      - [ 56., 97., 146., 27., 96., 143., 9., 97., 139., 11., 97., 140.,
          6., 97., 139., 11., 97., 138., 3., 97., 138., 5., 96., 138.,
          8., 96., 138. ]
      - [ 244., 102., 191., 247., 102., 193., 248., 101., 193., 244.,
          102., 193., 246., 102., 193., 247., 102., 193., 246., 102.,
          193., 247., 102., 193., 247., 102., 193. ]
      - [ 2., 96., 137., 3., 96., 137., 20., 96., 135., 3., 96., 137.,
          3., 96., 137., 28., 96., 135., 5., 96., 137., 3., 96., 137.,
          6., 96., 136. ]
      - [ 2., 97., 137., 5., 97., 138., 4., 96., 137., 3., 97., 138., 4.,
          97., 137., 5., 96., 137., 3., 97., 138., 3., 97., 137., 5.,
          96., 136. ]
      - [ 88., 96., 144., 13., 97., 139., 5., 97., 138., 48., 97., 142.,
          5., 97., 138., 6., 97., 138., 8., 97., 138., 7., 97., 138., 4.,
          97., 137. ]
      - [ 4., 96., 138., 4., 97., 137., 4., 97., 137., 5., 96., 138., 4.,
          97., 137., 2., 97., 137., 5., 96., 137., 4., 97., 137., 3.,
          97., 137. ]
      - [ 4., 97., 137., 4., 97., 137., 22., 98., 141., 4., 97., 137.,
          2., 97., 137., 10., 97., 139., 4., 97., 137., 3., 97., 137.,
          3., 96., 138. ]
      - [ 250., 98., 192., 250., 99., 192., 250., 99., 192., 250., 98.,
          192., 250., 99., 192., 250., 98., 194., 251., 99., 190., 251.,
          99., 190., 251., 99., 190. ]
      - [ 246., 102., 192., 244., 102., 193., 250., 100., 192., 248.,
          101., 191., 246., 102., 193., 250., 100., 192., 246., 102.,
          192., 250., 100., 189., 249., 100., 189. ]
      - [ 250., 98., 192., 250., 99., 192., 250., 98., 194., 251., 99.,
          190., 251., 99., 190., 251., 99., 190., 251., 99., 190., 251.,
          99., 190., 251., 99., 190. ]
      - [ 4., 97., 137., 3., 97., 137., 3., 96., 138., 4., 96., 137., 5.,
          96., 137., 2., 97., 137., 3., 96., 137., 5., 96., 137., 5.,
          97., 137. ]
      - [ 4., 96., 138., 4., 96., 137., 4., 96., 137., 3., 96., 137., 3.,
          96., 137., 3., 96., 137., 4., 96., 137., 3., 96., 137., 2.,
          96., 137. ]
      - [ 4., 96., 137., 4., 96., 137., 4., 96., 137., 3., 96., 137., 3.,
          96., 137., 4., 96., 137., 3., 96., 137., 2., 96., 137., 5.,
          96., 137. ]
      - [ 4., 97., 138., 2., 97., 137., 7., 97., 137., 5., 97., 137., 3.,
          97., 137., 4., 97., 136., 5., 97., 137., 4., 97., 136., 4.,
          97., 136. ]
      - [ 2., 97., 137., 7., 97., 137., 4., 97., 138., 3., 97., 137., 4.,
          97., 136., 3., 97., 137., 4., 97., 136., 4., 97., 136., 2.,
          97., 137. ]
      - [ 4., 97., 138., 4., 97., 137., 4., 97., 137., 2., 97., 137., 6.,
          96., 137., 3., 96., 137., 3., 96., 138., 5., 96., 137., 4.,
          96., 137. ]
      - [ 3., 96., 138., 3., 96., 137., 3., 96., 137., 3., 96., 137., 4.,
          96., 137., 3., 96., 137., 4., 96., 137., 6., 96., 137., 4.,
          96., 137. ]
      - [ 3., 96., 137., 3., 96., 137., 3., 96., 137., 4., 96., 137., 3.,
          96., 137., 2., 96., 137., 6., 96., 137., 4., 96., 137., 3.,
          96., 137. ]
      - [ 3., 96., 137., 3., 96., 137., 4., 96., 137., 3., 96., 137., 2.,
          96., 137., 5., 96., 137., 4., 96., 137., 3., 96., 137., 5.,
          96., 137. ]
      - [ 3., 97., 137., 4., 97., 136., 3., 97., 137., 4., 97., 136., 4.,
          97., 136., 2., 97., 137., 5., 97., 137., 4., 97., 136., 3.,
          97., 137. ]
      - [ 56., 97., 147., 11., 97., 140., 2., 97., 137., 38., 97., 146.,
          10., 97., 139., 3., 96., 138., 11., 97., 141., 13., 97., 139.,
          7., 96., 138. ]
      - [ 5., 96., 138., 6., 96., 139., 9., 96., 139., 10., 96., 139.,
          7., 96., 139., 5., 96., 139., 5., 96., 139., 2., 96., 138., 8.,
          96., 140. ]
      - [ 6., 96., 139., 9., 96., 139., 32., 98., 142., 7., 96., 139.,
          5., 96., 139., 58., 99., 147., 2., 96., 138., 8., 96., 140.,
          47., 99., 148. ]
      - [ 4., 96., 137., 4., 96., 137., 4., 96., 137., 3., 96., 137., 5.,
          96., 137., 6., 96., 137., 2., 96., 137., 4., 96., 137., 4.,
          96., 137. ]
      - [ 5., 96., 136., 4., 96., 137., 3., 96., 138., 4., 96., 136., 6.,
          96., 138., 5., 96., 138., 2., 96., 137., 6., 96., 138., 6.,
          96., 138. ]
      - [ 4., 96., 137., 3., 96., 137., 5., 96., 137., 4., 96., 137., 2.,
          96., 137., 4., 96., 137., 3., 96., 137., 3., 96., 137., 4.,
          96., 137. ]
      - [ 4., 96., 137., 4., 96., 137., 4., 96., 137., 4., 96., 137., 2.,
          96., 137., 4., 97., 136., 4., 96., 137., 3., 96., 137., 4.,
          97., 137. ]
      - [ 4., 96., 137., 2., 96., 137., 4., 96., 137., 3., 96., 137., 3.,
          96., 137., 4., 96., 137., 4., 96., 137., 4., 96., 137., 4.,
          96., 137. ]
      - [ 4., 96., 137., 4., 96., 137., 2., 96., 137., 4., 96., 137., 5.,
          96., 137., 3., 96., 137., 4., 96., 137., 4., 96., 137., 3.,
          96., 137. ]
      - [ 5., 97., 137., 3., 96., 138., 27., 97., 144., 5., 96., 137.,
          3., 96., 137., 6., 97., 139., 5., 96., 137., 4., 96., 137., 2.,
          97., 137. ]
      - [ 90., 97., 152., 32., 96., 144., 1., 97., 137., 58., 98., 146.,
          7., 97., 139., 2., 96., 137., 25., 97., 142., 3., 97., 138.,
          3., 96., 137. ]
      - [ 37., 98., 144., 13., 97., 140., 8., 97., 139., 22., 98., 142.,
          23., 98., 142., 5., 97., 138., 17., 97., 142., 45., 98., 145.,
          10., 97., 140. ]
      - [ 4., 96., 137., 2., 96., 137., 4., 97., 136., 4., 96., 137., 3.,
          96., 137., 4., 97., 137., 3., 96., 137., 4., 96., 137., 3.,
          97., 137. ]
      - [ 2., 96., 137., 4., 97., 136., 4., 96., 137., 3., 96., 137., 4.,
          97., 137., 4., 96., 137., 4., 96., 137., 3., 97., 137., 4.,
          96., 137. ]
      - [ 3., 96., 137., 6., 97., 139., 40., 98., 145., 4., 96., 137.,
          2., 97., 137., 12., 97., 140., 6., 96., 137., 4., 97., 137.,
          4., 97., 138. ]
      - [ 4., 97., 138., 3., 96., 138., 5., 96., 137., 5., 97., 138., 4.,
          96., 137., 5., 96., 136., 1., 97., 137., 5., 97., 137., 3.,
          97., 136. ]
      - [ 4., 96., 137., 3., 96., 137., 4., 97., 137., 3., 96., 137., 4.,
          96., 137., 3., 97., 137., 3., 96., 137., 4., 96., 137., 4.,
          97., 137. ]
      - [ 5., 97., 138., 4., 96., 137., 5., 96., 136., 1., 97., 137., 5.,
          97., 137., 3., 97., 136., 5., 97., 139., 3., 97., 138., 4.,
          97., 137. ]
      - [ 1., 97., 137., 5., 97., 137., 3., 97., 136., 5., 97., 139., 3.,
          97., 138., 4., 97., 137., 36., 99., 145., 1., 97., 137., 2.,
          97., 137. ]
      - [ 3., 96., 138., 6., 96., 137., 3., 96., 137., 2., 97., 137., 5.,
          96., 137., 4., 96., 137., 2., 97., 137., 4., 96., 137., 3.,
          96., 137. ]
      - [ 4., 97., 137., 4., 97., 137., 4., 97., 137., 6., 96., 137., 6.,
          96., 137., 4., 96., 137., 6., 96., 136., 4., 96., 136., 2.,
          96., 137. ]
   decision_functions:
      -
         sv_count: 1
         rho: 1.3099397652906852e+00
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 7.5546082593672126e-01
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 1.0290098231789468e+00
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 9.9235802078917001e-01
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: 1.1891680528101962e+00
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: 9.1817774715260758e-01
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: 1.3006953253937836e+00
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: -3.2342151478509504e+02
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: -6.3883005632984693e+00
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: -1.9895894168424810e-01
         alpha: [ 1. ]
         index: [ 9 ]
      -
         sv_count: 1
         rho: -5.6020422569053929e-01
         alpha: [ 1. ]
         index: [ 10 ]
      -
         sv_count: 1
         rho: -1.0858644285197965e+00
         alpha: [ 1. ]
         index: [ 11 ]
      -
         sv_count: 1
         rho: 8.2410666132253707e-01
         alpha: [ 1. ]
         index: [ 12 ]
      -
         sv_count: 1
         rho: 5.6400971889861229e-01
         alpha: [ 1. ]
         index: [ 13 ]
      -
         sv_count: 1
         rho: 1.4445461494064884e+00
         alpha: [ 1. ]
         index: [ 14 ]
      -
         sv_count: 1
         rho: 4.3438298261680802e-01
         alpha: [ 1. ]
         index: [ 15 ]
      -
         sv_count: 1
         rho: 1.2845414613065420e+00
         alpha: [ 1. ]
         index: [ 16 ]
      -
         sv_count: 1
         rho: 1.6965673322046690e+00
         alpha: [ 1. ]
         index: [ 17 ]
      -
         sv_count: 1
         rho: -1.3489582857495919e+00
         alpha: [ 1. ]
         index: [ 18 ]
      -
         sv_count: 1
         rho: -1.2668831056471523e+00
         alpha: [ 1. ]
         index: [ 19 ]
      -
         sv_count: 1
         rho: -1.3572971985224946e+00
         alpha: [ 1. ]
         index: [ 20 ]
      -
         sv_count: 1
         rho: -1.4664585584124097e+00
         alpha: [ 1. ]
         index: [ 21 ]
      -
         sv_count: 1
         rho: 6.7506052507196901e-01
         alpha: [ 1. ]
         index: [ 22 ]
      -
         sv_count: 1
         rho: 1.3210636251874588e+00
         alpha: [ 1. ]
         index: [ 23 ]
      -
         sv_count: 1
         rho: -9.1605231159676848e+00
         alpha: [ 1. ]
         index: [ 24 ]
      -
         sv_count: 1
         rho: -9.6647956621979763e+00
         alpha: [ 1. ]
         index: [ 25 ]
      -
         sv_count: 1
         rho: -3.7828429775345467e+00
         alpha: [ 1. ]
         index: [ 26 ]
      -
         sv_count: 1
         rho: -3.9273847380785192e+00
         alpha: [ 1. ]
         index: [ 27 ]
      -
         sv_count: 1
         rho: -4.0631327397232067e+00
         alpha: [ 1. ]
         index: [ 28 ]
      -
         sv_count: 1
         rho: 4.2121185851713400e-01
         alpha: [ 1. ]
         index: [ 29 ]
      -
         sv_count: 1
         rho: -2.7409549203599513e+00
         alpha: [ 1. ]
         index: [ 30 ]
      -
         sv_count: 1
         rho: -4.3962303948570025e-01
         alpha: [ 1. ]
         index: [ 31 ]
      -
         sv_count: 1
         rho: 1.0405028041525954e+00
         alpha: [ 1. ]
         index: [ 32 ]
      -
         sv_count: 1
         rho: -1.3073114859873853e+00
         alpha: [ 1. ]
         index: [ 33 ]
      -
         sv_count: 1
         rho: 1.8695737782236204e+00
         alpha: [ 1. ]
         index: [ 34 ]
      -
         sv_count: 1
         rho: -1.2388632136069064e+00
         alpha: [ 1. ]
         index: [ 35 ]
      -
         sv_count: 1
         rho: 1.3306880831486456e+00
         alpha: [ 1. ]
         index: [ 36 ]
      -
         sv_count: 1
         rho: -1.4963377300660403e+00
         alpha: [ 1. ]
         index: [ 37 ]
      -
         sv_count: 1
         rho: 5.2932955996710696e-01
         alpha: [ 1. ]
         index: [ 38 ]
      -
         sv_count: 1
         rho: 1.1556954825978143e+00
         alpha: [ 1. ]
         index: [ 39 ]
      -
         sv_count: 1
         rho: -2.9719825226227176e+01
         alpha: [ 1. ]
         index: [ 40 ]
      -
         sv_count: 1
         rho: -3.2571122500718211e+01
         alpha: [ 1. ]
         index: [ 41 ]
      -
         sv_count: 1
         rho: -4.6383796153867314e+00
         alpha: [ 1. ]
         index: [ 42 ]
      -
         sv_count: 1
         rho: -2.6328946062468495e+00
         alpha: [ 1. ]
         index: [ 43 ]
      -
         sv_count: 1
         rho: -3.9765573448074858e+00
         alpha: [ 1. ]
         index: [ 44 ]
      -
         sv_count: 1
         rho: -2.8340199382522013e+00
         alpha: [ 1. ]
         index: [ 45 ]
      -
         sv_count: 1
         rho: -2.5964472679375898e+00
         alpha: [ 1. ]
         index: [ 46 ]
      -
         sv_count: 1
         rho: -6.6024817692035709e-01
         alpha: [ 1. ]
         index: [ 47 ]
      -
         sv_count: 1
         rho: 9.0182565528758774e-01
         alpha: [ 1. ]
         index: [ 48 ]
      -
         sv_count: 1
         rho: -5.8021845563358510e-01
         alpha: [ 1. ]
         index: [ 49 ]
      -
         sv_count: 1
         rho: 1.8670960663682294e+00
         alpha: [ 1. ]
         index: [ 50 ]
      -
         sv_count: 1
         rho: 1.5484343117870352e+00
         alpha: [ 1. ]
         index: [ 51 ]
      -
         sv_count: 1
         rho: 1.5097982146797204e+00
         alpha: [ 1. ]
         index: [ 52 ]
      -
         sv_count: 1
         rho: 5.2617399118370900e-01
         alpha: [ 1. ]
         index: [ 53 ]
      -
         sv_count: 1
         rho: 1.7281470263984187e+00
         alpha: [ 1. ]
         index: [ 54 ]
      -
         sv_count: 1
         rho: -7.5570302058788288e+00
         alpha: [ 1. ]
         index: [ 55 ]
      -
         sv_count: 1
         rho: -4.6274948947495780e+01
         alpha: [ 1. ]
         index: [ 56 ]
      -
         sv_count: 1
         rho: -6.2222985328634053e+00
         alpha: [ 1. ]
         index: [ 57 ]
      -
         sv_count: 1
         rho: -2.7768268711843533e+00
         alpha: [ 1. ]
         index: [ 58 ]
      -
         sv_count: 1
         rho: 8.4983101115199855e-01
         alpha: [ 1. ]
         index: [ 59 ]
      -
         sv_count: 1
         rho: 9.0385022960433881e-01
         alpha: [ 1. ]
         index: [ 60 ]
      -
         sv_count: 1
         rho: 5.7098319185304935e-01
         alpha: [ 1. ]
         index: [ 61 ]
      -
         sv_count: 1
         rho: 1.7496138511121686e+00
         alpha: [ 1. ]
         index: [ 62 ]
      -
         sv_count: 1
         rho: 1.1412814631777435e+00
         alpha: [ 1. ]
         index: [ 63 ]
      -
         sv_count: 1
         rho: 2.3758769464557972e+00
         alpha: [ 1. ]
         index: [ 64 ]
      -
         sv_count: 1
         rho: 2.0852255206735011e+00
         alpha: [ 1. ]
         index: [ 65 ]
      -
         sv_count: 1
         rho: -1.4432164629195408e+00
         alpha: [ 1. ]
         index: [ 66 ]
      -
         sv_count: 1
         rho: 7.0017354551814581e-01
         alpha: [ 1. ]
         index: [ 67 ]
      -
         sv_count: 1
         rho: 1.6684728061537859e+00
         alpha: [ 1. ]
         index: [ 68 ]
      -
         sv_count: 1
         rho: -3.0360710670099504e+01
         alpha: [ 1. ]
         index: [ 69 ]
      -
         sv_count: 1
         rho: -3.9507565301004902e+01
         alpha: [ 1. ]
         index: [ 70 ]
      -
         sv_count: 1
         rho: -7.0175245941285800e+00
         alpha: [ 1. ]
         index: [ 71 ]
      -
         sv_count: 1
         rho: -3.4544853429115072e+00
         alpha: [ 1. ]
         index: [ 72 ]
      -
         sv_count: 1
         rho: -3.7180148890551252e+00
         alpha: [ 1. ]
         index: [ 73 ]
      -
         sv_count: 1
