          137., 91., 138., 92., 139., 92., 139. ]
      - [ 92., 136., 92., 136., 92., 138., 91., 139., 91., 139., 90.,
          139., 91., 140., 91., 139., 90., 139. ]
      - [ 139., 100., 139., 98., 138., 97., 139., 100., 139., 97., 138.,
          96., 139., 97., 139., 96., 138., 95. ]
      - [ 139., 98., 138., 97., 138., 97., 139., 97., 138., 96., 138.,
          96., 139., 96., 138., 95., 138., 95. ]
      - [ 138., 97., 138., 97., 138., 98., 138., 96., 138., 96., 138.,
          97., 138., 95., 138., 95., 138., 96. ]
      - [ 139., 100., 139., 97., 138., 96., 139., 97., 139., 96., 138.,
          95., 139., 97., 139., 97., 138., 97. ]
      - [ 139., 97., 138., 96., 138., 96., 139., 96., 138., 95., 138.,
          95., 139., 97., 138., 97., 138., 97. ]
      - [ 138., 96., 138., 96., 138., 97., 138., 95., 138., 95., 138.,
          96., 138., 97., 138., 97., 138., 97. ]
      - [ 93., 136., 92., 135., 92., 135., 92., 135., 92., 135., 92.,
          135., 92., 135., 92., 135., 91., 135. ]
      - [ 94., 135., 97., 133., 105., 131., 94., 135., 97., 133., 106.,
          129., 96., 135., 103., 129., 115., 122. ]
      - [ 94., 135., 97., 133., 106., 129., 96., 135., 103., 129., 115.,
          122., 98., 134., 106., 128., 119., 121. ]
   decision_functions:
      -
         sv_count: 1
         rho: 6.1938909028043654e-01
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 3.9720463376549581e-01
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 1.8499259602646665e+00
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: -1.2020320027046995e-01
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: 3.0564743687444138e+00
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: 2.7458422836909557e+00
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: 5.5003213487725038e+00
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: -5.2954637929380430e+00
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: -1.7849185007098548e+01
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: -5.0835638160686498e+00
         alpha: [ 1. ]
         index: [ 9 ]
      -
         sv_count: 1
         rho: -1.8723565366930128e-01
         alpha: [ 1. ]
         index: [ 10 ]
      -
         sv_count: 1
         rho: 4.0005813544021533e+00
         alpha: [ 1. ]
         index: [ 11 ]
      -
         sv_count: 1
         rho: 3.8384843820555892e+00
         alpha: [ 1. ]
         index: [ 12 ]
      -
         sv_count: 1
         rho: 4.0641729070561814e+00
         alpha: [ 1. ]
         index: [ 13 ]
      -
         sv_count: 1
         rho: 3.5926209104048912e+00
         alpha: [ 1. ]
         index: [ 14 ]
      -
         sv_count: 1
         rho: 3.8033755684662136e+00
         alpha: [ 1. ]
         index: [ 15 ]
      -
         sv_count: 1
         rho: 5.1169498345660651e+00
         alpha: [ 1. ]
         index: [ 16 ]
      -
         sv_count: 1
         rho: 4.6666241718125603e+00
         alpha: [ 1. ]
         index: [ 17 ]
      -
         sv_count: 1
         rho: -1.5269878284094145e+00
         alpha: [ 1. ]
         index: [ 18 ]
      -
         sv_count: 1
         rho: -2.6750853326754509e+00
         alpha: [ 1. ]
         index: [ 19 ]
      -
         sv_count: 1
         rho: -3.0022022938908628e+00
         alpha: [ 1. ]
         index: [ 20 ]
      -
         sv_count: 1
         rho: -4.9195885792881082e+00
         alpha: [ 1. ]
         index: [ 21 ]
      -
         sv_count: 1
         rho: -1.3019587354150091e+00
         alpha: [ 1. ]
         index: [ 22 ]
      -
         sv_count: 1
         rho: -1.7722638940585367e+00
         alpha: [ 1. ]
         index: [ 23 ]
      -
         sv_count: 1
         rho: -1.0308356158461050e+01
         alpha: [ 1. ]
         index: [ 24 ]
      -
         sv_count: 1
         rho: 3.2428417862806458e+00
         alpha: [ 1. ]
         index: [ 25 ]
      -
         sv_count: 1
         rho: -6.4072548464468762e+00
         alpha: [ 1. ]
         index: [ 26 ]
      -
         sv_count: 1
         rho: -4.8979758705426546e+00
         alpha: [ 1. ]
         index: [ 27 ]
      -
         sv_count: 1
         rho: -7.1362352485456082e-01
         alpha: [ 1. ]
         index: [ 28 ]
      -
         sv_count: 1
         rho: -2.9184660127184361e+00
         alpha: [ 1. ]
         index: [ 29 ]
      -
         sv_count: 1
         rho: -1.5168762813147083e+00
         alpha: [ 1. ]
         index: [ 30 ]
      -
         sv_count: 1
         rho: 1.5950035619747629e+00
         alpha: [ 1. ]
         index: [ 31 ]
      -
         sv_count: 1
         rho: 1.7336150670447292e-01
         alpha: [ 1. ]
         index: [ 32 ]
      -
         sv_count: 1
         rho: -5.0368167760538540e-01
         alpha: [ 1. ]
         index: [ 33 ]
      -
         sv_count: 1
         rho: 5.6777604392470051e+00
         alpha: [ 1. ]
         index: [ 34 ]
      -
         sv_count: 1
         rho: -7.8935004351187121e-01
         alpha: [ 1. ]
         index: [ 35 ]
      -
         sv_count: 1
         rho: -2.0413908933803619e+00
         alpha: [ 1. ]
         index: [ 36 ]
      -
         sv_count: 1
         rho: -2.8749985672047349e+00
         alpha: [ 1. ]
         index: [ 37 ]
      -
         sv_count: 1
         rho: 4.0408590976228691e+00
         alpha: [ 1. ]
         index: [ 38 ]
      -
         sv_count: 1
         rho: -3.7814565777124760e+00
         alpha: [ 1. ]
         index: [ 39 ]
      -
         sv_count: 1
         rho: -6.0813524396582208e+00
         alpha: [ 1. ]
         index: [ 40 ]
      -
         sv_count: 1
         rho: 5.7107912498051350e-01
         alpha: [ 1. ]
         index: [ 41 ]
      -
         sv_count: 1
         rho: -4.2163916434535649e+00
         alpha: [ 1. ]
         index: [ 42 ]
      -
         sv_count: 1
         rho: -5.3016293097000338e+00
         alpha: [ 1. ]
         index: [ 43 ]
      -
         sv_count: 1
         rho: 2.8154668554573020e-01
         alpha: [ 1. ]
         index: [ 44 ]
      -
         sv_count: 1
         rho: -2.7158062196951911e+00
         alpha: [ 1. ]
         index: [ 45 ]
      -
         sv_count: 1
         rho: 1.6847677829458091e-01
         alpha: [ 1. ]
         index: [ 46 ]
      -
         sv_count: 1
         rho: 5.2361994212147334e+00
         alpha: [ 1. ]
         index: [ 47 ]
      -
         sv_count: 1
         rho: -6.2034140420615269e-01
         alpha: [ 1. ]
         index: [ 48 ]
      -
         sv_count: 1
         rho: 7.4287504398610982e-01
         alpha: [ 1. ]
         index: [ 49 ]
      -
         sv_count: 1
         rho: 3.8795780179615029e+00
         alpha: [ 1. ]
         index: [ 50 ]
      -
         sv_count: 1
         rho: 1.5809045869079321e+00
         alpha: [ 1. ]
         index: [ 51 ]
      -
         sv_count: 1
         rho: 3.2129990647894608e+00
         alpha: [ 1. ]
         index: [ 52 ]
      -
         sv_count: 1
         rho: 2.3588294537214773e+00
         alpha: [ 1. ]
         index: [ 53 ]
      -
         sv_count: 1
         rho: -1.1230012374893643e+00
         alpha: [ 1. ]
         index: [ 54 ]
      -
         sv_count: 1
         rho: -2.7751526081084162e+01
         alpha: [ 1. ]
         index: [ 55 ]
      -
         sv_count: 1
         rho: -1.4973096242357620e+01
         alpha: [ 1. ]
         index: [ 56 ]
      -
         sv_count: 1
         rho: 8.3879311726831041e-01
         alpha: [ 1. ]
         index: [ 57 ]
      -
         sv_count: 1
         rho: -9.8772316641127678e-01
         alpha: [ 1. ]
         index: [ 58 ]
      -
         sv_count: 1
         rho: -2.4108370913583888e+00
         alpha: [ 1. ]
         index: [ 59 ]
      -
         sv_count: 1
         rho: 3.9444265706665451e+00
         alpha: [ 1. ]
         index: [ 60 ]
      -
         sv_count: 1
         rho: -1.2757043419840712e+00
         alpha: [ 1. ]
         index: [ 61 ]
      -
         sv_count: 1
         rho: 5.4836592525076790e+00
         alpha: [ 1. ]
         index: [ 62 ]
      -
         sv_count: 1
         rho: 3.2363627486737570e+00
         alpha: [ 1. ]
         index: [ 63 ]
      -
         sv_count: 1
         rho: 4.2987660389626479e+00
         alpha: [ 1. ]
         index: [ 64 ]
      -
         sv_count: 1
         rho: 3.4951383640722828e+00
         alpha: [ 1. ]
         index: [ 65 ]
      -
         sv_count: 1
         rho: 2.9341551559047158e-01
         alpha: [ 1. ]
         index: [ 66 ]
      -
         sv_count: 1
         rho: 3.6989028391179848e+00
         alpha: [ 1. ]
         index: [ 67 ]
      -
         sv_count: 1
         rho: 9.9539272875959306e-01
         alpha: [ 1. ]
         index: [ 68 ]
      -
         sv_count: 1
         rho: 1.4005242337314510e+00
         alpha: [ 1. ]
         index: [ 69 ]
      -
         sv_count: 1
         rho: 1.5283232424549022e+01
         alpha: [ 1. ]
         index: [ 70 ]
      -
         sv_count: 1
         rho: -9.2392208159911160e+00
         alpha: [ 1. ]
         index: [ 71 ]
      -
         sv_count: 1
         rho: -1.0558285141977766e+00
         alpha: [ 1. ]
         index: [ 72 ]
      -
         sv_count: 1
         rho: -2.0319528763252608e+00
         alpha: [ 1. ]
         index: [ 73 ]
      -
         sv_count: 1
         rho: -3.3616215719648856e+00
         alpha: [ 1. ]
         index: [ 74 ]
      -
         sv_count: 1
         rho: -4.7427859765616427e+00
         alpha: [ 1. ]
         index: [ 75 ]
      -
         sv_count: 1
         rho: 1.6761264215709641e+00
         alpha: [ 1. ]
         index: [ 76 ]
      -
         sv_count: 1
         rho: 5.2346519514251497e+00
         alpha: [ 1. ]
         index: [ 77 ]
      -
         sv_count: 1
         rho: -2.7668927283180683e-01
         alpha: [ 1. ]
         index: [ 78 ]
      -
         sv_count: 1
         rho: 5.1110128278826661e+00
         alpha: [ 1. ]
         index: [ 79 ]
      -
         sv_count: 1
         rho: -2.8643401663801797e+00
         alpha: [ 1. ]
         index: [ 80 ]
      -
         sv_count: 1
         rho: -3.2420434820341768e+00
         alpha: [ 1. ]
         index: [ 81 ]
      -
         sv_count: 1
         rho: -3.0655313854479530e+01
         alpha: [ 1. ]
         index: [ 82 ]
      -
         sv_count: 1
         rho: 8.9215420310467444e+00
         alpha: [ 1. ]
         index: [ 83 ]
      -
         sv_count: 1
         rho: 1.1300582707047291e+00
         alpha: [ 1. ]
         index: [ 84 ]
      -
         sv_count: 1
         rho: -1.1864436745446227e+00
         alpha: [ 1. ]
         index: [ 85 ]
      -
         sv_count: 1
         rho: 1.4455473125794938e+00
         alpha: [ 1. ]
         index: [ 86 ]
      -
         sv_count: 1
         rho: -4.6596867149886617e-01
         alpha: [ 1. ]
         index: [ 87 ]
      -
         sv_count: 1
         rho: 4.0790159665563941e-01
         alpha: [ 1. ]
         index: [ 88 ]
      -
         sv_count: 1
         rho: 5.6120817012725386e+00
         alpha: [ 1. ]
         index: [ 89 ]
      -
         sv_count: 1
         rho: 3.4016178201702942e+00
         alpha: [ 1. ]
         index: [ 90 ]
      -
         sv_count: 1
         rho: 5.5158121588712268e+00
         alpha: [ 1. ]
         index: [ 91 ]
      -
         sv_count: 1
         rho: 5.2507258651412787e+00
         alpha: [ 1. ]
         index: [ 92 ]
      -
         sv_count: 1
         rho: -1.1052662073646798e-01
         alpha: [ 1. ]
         index: [ 93 ]
      -
         sv_count: 1
         rho: -8.7979444576865724e+00
         alpha: [ 1. ]
         index: [ 94 ]
      -
         sv_count: 1
         rho: 7.1158049199781335e+00
         alpha: [ 1. ]
         index: [ 95 ]
      -
         sv_count: 1
         rho: -6.7708232577769687e+00
         alpha: [ 1. ]
         index: [ 96 ]
      -
         sv_count: 1
         rho: -6.1674209689988579e-01
         alpha: [ 1. ]
         index: [ 97 ]
      -
         sv_count: 1
         rho: -7.5433600936549350e-01
         alpha: [ 1. ]
         index: [ 98 ]
      -
         sv_count: 1
         rho: -7.6062416670745914e-01
         alpha: [ 1. ]
         index: [ 99 ]
      -
         sv_count: 1
         rho: 1.6115730348206436e-01
         alpha: [ 1. ]
         index: [ 100 ]
      -
         sv_count: 1
         rho: 1.4534472738870126e+00
         alpha: [ 1. ]
         index: [ 101 ]
      -
         sv_count: 1
         rho: -1.9133032472498781e+00
         alpha: [ 1. ]
         index: [ 102 ]
      -
         sv_count: 1
         rho: -8.2539300715886366e-01
         alpha: [ 1. ]
         index: [ 103 ]
      -
         sv_count: 1
         rho: 5.7137003337539980e+00
         alpha: [ 1. ]
         index: [ 104 ]
      -
         sv_count: 1
         rho: -4.6936803405468464e-01
         alpha: [ 1. ]
         index: [ 105 ]
      -
         sv_count: 1
         rho: -1.1505115680460088e+01
         alpha: [ 1. ]
         index: [ 106 ]
      -
         sv_count: 1
         rho: 1.0609908684352963e+01
         alpha: [ 1. ]
         index: [ 107 ]
      -
         sv_count: 1
         rho: 3.0277247615140408e+00
         alpha: [ 1. ]
         index: [ 108 ]
      -
         sv_count: 1
         rho: 4.9220679229368072e+00
         alpha: [ 1. ]
         index: [ 109 ]
      -
         sv_count: 1
         rho: 5.8400299959534818e+00
         alpha: [ 1. ]
         index: [ 110 ]
      -
         sv_count: 1
         rho: 4.9584697241372861e+00
         alpha: [ 1. ]
         index: [ 111 ]
      -
         sv_count: 1
         rho: 3.4456057690667627e+00
         alpha: [ 1. ]
         index: [ 112 ]
      -
         sv_count: 1
         rho: 4.2533855544328949e+00
         alpha: [ 1. ]
         index: [ 113 ]
      -
         sv_count: 1
         rho: 4.5428531030126758e+00
         alpha: [ 1. ]
         index: [ 114 ]
      -
         sv_count: 1
         rho: 7.9444653591948509e+00
         alpha: [ 1. ]
         index: [ 115 ]
      -
         sv_count: 1
         rho: -1.0675407230830416e+00
         alpha: [ 1. ]
         index: [ 116 ]
      -
         sv_count: 1
         rho: -6.8242074927952956e-01
         alpha: [ 1. ]
         index: [ 117 ]
      -
         sv_count: 1
         rho: 2.9094137216574909e+00
         alpha: [ 1. ]
         index: [ 118 ]
      -
         sv_count: 1
         rho: -9.1503324034346161e+00
         alpha: [ 1. ]
         index: [ 119 ]
      -
         sv_count: 1
         rho: -5.0454812476682056e+00
         alpha: [ 1. ]
         index: [ 120 ]
      -
         sv_count: 1
         rho: -2.3944907977107728e+00
         alpha: [ 1. ]
         index: [ 121 ]
      -
         sv_count: 1
         rho: 4.3807280441250933e+00
         alpha: [ 1. ]
         index: [ 122 ]
      -
         sv_count: 1
         rho: -2.5458694192418527e+01
         alpha: [ 1. ]
         index: [ 123 ]
      -
         sv_count: 1
         rho: -7.0313169698593185e+00
         alpha: [ 1. ]
         index: [ 124 ]
      -
         sv_count: 1
         rho: 2.6459178598623982e+01
         alpha: [ 1. ]
         index: [ 125 ]
      -
         sv_count: 1
         rho: 2.3984962406016166e+00
         alpha: [ 1. ]
         index: [ 126 ]
      -
         sv_count: 1
         rho: -3.2168178988345140e+01
         alpha: [ 1. ]
         index: [ 127 ]
      -
         sv_count: 1
         rho: -3.8452120232964226e+00
         alpha: [ 1. ]
         index: [ 128 ]
      -
         sv_count: 1
         rho: -2.8772133365128050e-01
         alpha: [ 1. ]
         index: [ 129 ]
      -
         sv_count: 1
         rho: -2.1909066716856289e+00
         alpha: [ 1. ]
         index: [ 130 ]
      -
         sv_count: 1
         rho: 1.8268303309652696e+00
         alpha: [ 1. ]
         index: [ 131 ]
      -
         sv_count: 1
         rho: 1.1634986388017870e+01
         alpha: [ 1. ]
         index: [ 132 ]
      -
         sv_count: 1
         rho: 1.2340314373816973e+01
         alpha: [ 1. ]
         index: [ 133 ]
      -
         sv_count: 1
         rho: 1.2338248936946805e+01
         alpha: [ 1. ]
         index: [ 134 ]
      -
         sv_count: 1
         rho: -7.2662767361115527e+01
         alpha: [ 1. ]
         index: [ 135 ]
      -
         sv_count: 1
         rho: -3.2494755637532464e+01
         alpha: [ 1. ]
         index: [ 136 ]
      -
         sv_count: 1
         rho: 9.5863173777812527e+00
         alpha: [ 1. ]
         index: [ 137 ]
      -
         sv_count: 1
         rho: -1.1288942372667780e+01
         alpha: [ 1. ]
         index: [ 138 ]
      -
         sv_count: 1
         rho: 4.8189242128265741e-01
         alpha: [ 1. ]
         index: [ 139 ]
      -
         sv_count: 1
         rho: 1.6167664045689754e+01
         alpha: [ 1. ]
         index: [ 140 ]
      -
         sv_count: 1
         rho: -9.4130003226879122e+00
         alpha: [ 1. ]
         index: [ 141 ]
      -
         sv_count: 1
         rho: -8.8203870677109695e+00
